"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"phne_sc_39","String","5","Recommended","Health/ Medical.6. Are you currently taking any medications?","Yes;No","","q110,q2"
"qlesqsfq3","Integer","","Recommended","During the past week, how satisfied have you been with your medications?","1::5","1 = Very Poor; 2 = Poor; 3 = Fair; 4 = Good; 5 = Very Good;","q111,q3"
"qlesqsfq4","Integer","","Recommended","How would you rate your overall life satisfaction and contentment during the past week?","1::5","1 = Very Poor; 2 = Poor; 3 = Fair; 4 = Good; 5 = Very Good;","q112,q4"
"ihend","Date","","Recommended","date ended (today's date if still in progress)","","","enddate"
"restype","Integer","","Recommended","Response Type","","0 = IP Address; 1 = Survey Preview; 2 = Survey Test; 4 = Imported; 8 = Spam; 9 = Survey Preview Spam; 12 = Imported Spam; 16 = Offline; 17 = Offline Survey Preview; 32 = EX; 40 = EX Spam; 48 = EX Offline;",""
"prog","Integer","","Recommended","Progress","","","progress"
"gml_dur","Integer","","Recommended","Trial 1 duration of task, seconds","","","duration__in_seconds_"
"date_updated","Date","","Recommended","Date record updated","","","recordeddate"
"externalreference","String","255","Recommended","External Data Reference","","",""
"primary_language","String","255","Recommended","Subject's Primary Language","","","userlanguage"
"timepoint_label","String","15","Recommended","Timepoint/visit label","","",""
